t,x,y,z,vx,vy,vz,V,alpha_deg,beta_deg,qbar,yaw_deg,pitch_deg,roll_deg,p,q,r,deltaS_deg,deltaD_deg,throttle,CL,CD,CY,Cl,Cm,Cn,T_N,Ftx_b,Fty_b,Ftz_b,Lthr_b,Mthr_b,Nthr_b,Ftotx_b,Ftoty_b,Ftotz_b,Ltot_b,Mtot_b,Ntot_b,mpc_alpha_cmd_deg,mpc_beta_cmd_deg,mpc_V_ctrl,mpc_alpha_ctrl_deg,mpc_beta_ctrl_deg,mpc_control_update,mpc_horizon,mpc_num_candidates,mpc_pred_dt,mpc_control_period_s,mpc_Q_heading,mpc_Q_pitch,mpc_Q_roll,mpc_Q_alpha,mpc_Q_beta,mpc_deltaS_raw_cmd_deg,mpc_deltaD_raw_cmd_deg,mpc_filter_active,mpc_filter_steady,mpc_filter_alpha,mpc_filter_tau_s,mpc_hold_rule_active,mpc_cmd_change_norm_deg,mpc_improvement_frac,mpc_hold_cost,mpc_hold_heading_gate,mpc_heading_err_abs_for_hold_deg,mpc_p_deg_s,mpc_q_deg_s,mpc_r_deg_s,mpc_V,mpc_alpha_deg,mpc_beta_deg,mpc_heading_to_roll_blend,mpc_e_psi_for_roll_deg,mpc_deadband_inside_scale,mpc_yaw_cmd_deg,mpc_pitch_cmd_deg,mpc_roll_cmd_deg,mpc_heading_err_deg,mpc_pitch_err_deg,mpc_roll_err_deg,mpc_best_cost,mpc_reused,mpc_deltaS_cmd_deg,mpc_deltaD_cmd_deg,psi_cmd_deg,theta_cmd_deg,roll_cmd_deg,hdg_err_deg,pitch_err_deg,roll_err_deg,p_deg_s,q_deg_s,r_deg_s,altitude_m,LD
0.05999999999999999,1.205632605492686,-0.009553893585549882,-0.12284034693006823,20.149811282287754,-0.26388921909550034,-1.3259668120998,21.089937877051945,-1.422379930962379,-13.913743135313016,272.4311062904701,-1.0039164358336583,5.5116127419998975,9.832350771222636,-0.013656949424821643,2.483242087988378,-1.010704093177802,14.399999999999999,-6.623876657712177,1.0,-0.2676738500595093,0.028877398123145104,0.02970968373119831,0.019582402033968032,0.1211577304184504,-0.008802575924814699,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.24742149213090014,-3.0434565965004783,34.82789269156824,5.084117243791545,3.086600297526835,-2.2853850090251795,,0.0,21.089937877051945,-1.422379930962379,-13.913743135313014,1.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,14.399999999999999,-6.623876657712177,0.0,0.0,1.0,0.0,0.0,9.92735978813424,0.06009026362471464,203367.51644410333,0.0,51.00391643583367,-0.7824855630658973,142.27929115098829,-57.909078875685154,21.089937877051945,-1.422379930962379,-13.913743135313014,1.0,51.00391643583367,0.65,50.0,3.0,18.361409916900122,51.00391643583367,-2.5116127419998975,8.52905914567748,191147.10876827367,0,14.399999999999999,-6.623876657712177,50.0,3.0,0.0,51.00391643583367,-2.5116127419998975,-9.83235077122265,-0.7824855630658973,142.27929115098829,-57.909078875685154,0.12284034693006823,-9.269320210845793
0.06599999999999999,1.3265447222732882,-0.011174507263077716,-0.13048461248843973,20.153937088452473,-0.27577905886515436,-1.2248302402461126,21.081142163594127,-0.2584079441573033,-13.544072256199518,272.2039148895205,-1.209836059146032,6.438424792635646,9.813182639929332,0.027520108776630796,2.621134812457333,-1.0807938916423412,14.399999999999999,-6.623876657712177,1.0,-0.1827237606048584,0.027596622829437256,0.028745340183377266,0.021486227518473743,0.09511314914169905,-0.007489084996305517,4.0,4.0,0.0,0.0,0.0,0.0,0.0,-0.2519978465710686,-2.810789752249108,23.715682232386868,5.573749390138931,2.4210708487858073,-1.9427460169527995,,0.0,21.081142163594127,-0.2584079441573045,-13.544072256199518,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,14.399999999999999,-6.623876657712177,0.0,0.0,1.0,0.0,0.0,9.92735978813424,0.06009026362471464,203367.51644410333,0.0,51.00391643583367,1.5767860846418797,150.17996228861975,-61.92492851462577,21.081142163594127,-0.2584079441573045,-13.544072256199518,1.0,51.20983605914603,0.65,50.0,3.0,18.43554098129257,51.20983605914603,-3.4384247926356464,8.622358341363224,,1,14.399999999999999,-6.623876657712177,50.0,3.0,0.0,51.20983605914603,-3.4384247926356464,-9.813182639929323,1.5767860846418797,150.17996228861975,-61.92492851462577,0.13048461248843973,-6.621236291635923
0.072,1.4474764071986792,-0.01285691041737214,-0.13757085947357306,20.156340737414027,-0.28450485511530765,-1.1399552069105414,21.07281144479488,0.9024401202088511,-13.151367645629442,271.9888215900753,-1.4307074809265439,7.410218241813266,9.803626043130487,0.07243585964540439,2.7274157183407657,-1.13682340759198,14.399999999999999,-6.623876657712177,1.0,-0.09793117642402649,0.02688095358490944,0.027617404237389565,0.023308100979757183,0.06932388624881798,-0.006179830945710158,4.0,4.0,0.0,0.0,0.0,0.0,0.0,-0.3960717233666555,-2.6484368743996956,12.637218412637843,6.041584401794264,1.7632200951513912,-1.6018452245317556,,0.0,21.07281144479488,0.9024401202088511,-13.15136764562944,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,14.399999999999999,-6.623876657712177,0.0,0.0,1.0,0.0,0.0,9.92735978813424,0.06009026362471464,203367.51644410333,0.0,51.00391643583367,4.150269043083667,156.26940963856754,-65.13518330670101,21.07281144479488,0.9024401202088511,-13.15136764562944,1.0,51.43070748092654,0.65,50.0,3.0,18.515054693133553,51.43070748092654,-4.410218241813266,8.711428650003057,,1,14.399999999999999,-6.623876657712177,50.0,3.0,0.0,51.43070748092654,-4.410218241813266,-9.803626043130492,4.150269043083667,156.26940963856754,-65.13518330670101,0.13757085947357306,-3.6431436896272746
0.078,1.5684174229320627,-0.014582477319273684,-0.14419639526733002,20.157049985209966,-0.29018806978997236,-1.0712275392456598,21.064785603414585,2.049889969064615,-12.740407950297698,271.7816804171662,-1.6635186134647932,8.41561358545824,9.804693846396622,0.12081392589781963,2.8028517407804596,-1.1786724322751998,14.399999999999999,-6.623876657712177,1.0,-0.014114797115325928,0.026754090686440468,0.0263601616024971,0.024961756406125437,0.04399167500184718,-0.004924705525150277,4.0,4.0,0.0,0.0,0.0,0.0,0.0,-0.19280172588322309,-2.551421795869474,1.7059273031978086,6.46529314141636,1.1180552060444482,-1.275537840255348,,0.0,21.064785603414585,2.049889969064615,-12.740407950297698,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,14.399999999999999,-6.623876657712177,0.0,0.0,1.0,0.0,0.0,9.92735978813424,0.06009026362471464,203367.51644410333,0.0,51.00391643583367,6.92212806035134,160.59157534761619,-67.5329557977883,21.064785603414585,2.049889969064615,-12.740407950297698,1.0,51.66351861346479,0.65,50.0,3.0,18.598866700847324,51.66351861346479,-5.415613585458241,8.794172854450693,,1,14.399999999999999,-6.623876657712177,50.0,3.0,0.0,51.66351861346479,-5.415613585458241,-9.804693846396617,6.92212806035134,160.59157534761619,-67.5329557977883,0.14419639526733002,-0.5275752886073456
0.084,1.689357629036686,-0.01633333955642509,-0.150457365649343,20.156070119550446,-0.2929585253576982,-1.018376084689412,21.05690306773567,3.1744385287874772,-12.315848499068396,271.5783146674598,-1.9052031771663949,9.443541911584724,9.817465000431746,0.1722225061567208,2.8483968427400908,-1.2066957434874963,14.399999999999999,-6.623876657712177,1.0,0.06796929240226746,0.027214596171975136,0.025009319186210632,0.0263779562532413,0.019306943262990636,-0.0037608902050570935,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.3381098510556857,-2.5121380411340777,-8.973358024877506,6.826987901156772,0.4903217739723499,-0.9733715410324407,,0.0,21.05690306773567,3.1744385287874772,-12.315848499068398,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,14.399999999999999,-6.623876657712177,0.0,0.0,1.0,0.0,0.0,9.92735978813424,0.06009026362471464,203367.51644410333,0.0,51.00391643583367,9.867622739945938,163.20111746739607,-69.13857325823453,21.05690306773567,3.1744385287874772,-12.315848499068398,1.0,51.905203177166385,0.65,50.0,3.0,18.685873143779897,51.905203177166385,-6.443541911584724,8.868408143348148,,1,14.399999999999999,-6.623876657712177,50.0,3.0,0.0,51.905203177166385,-6.443541911584724,-9.817465000431753,9.867622739945938,163.20111746739607,-69.13857325823453,0.150457365649343,2.4975308093037376
0.09000000000000001,1.8102868605890612,-0.018092414375976227,-0.15644785929916274,20.15338843895694,-0.2929470538189218,-0.9809898610753187,21.049006024937327,4.267336172899829,-11.882070573511426,271.37465096568184,-2.1527759085913196,10.48332593954055,9.843033190514076,0.22611572831435978,2.865167916675159,-1.2216138408847883,14.399999999999999,-6.623876657712177,1.0,0.14767999947071075,0.028238294770121575,0.023598888888955116,0.027509649700126333,-0.004545260183268743,-0.0027094691148529817,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1.167239301588621,-2.521069589372895,-19.31169706081521,7.114546771038638,-0.11534548427838327,-0.7007230172842831,,0.0,21.049006024937327,4.267336172899829,-11.882070573511426,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,14.399999999999999,-6.623876657712177,0.0,0.0,1.0,0.0,0.0,9.92735978813424,0.06009026362471464,203367.51644410333,0.0,51.00391643583367,12.955476913939583,164.16202922177732,-69.99331727746446,21.049006024937327,4.267336172899829,-11.882070573511426,1.0,52.15277590859131,0.65,50.0,3.0,18.77499932709287,52.15277590859131,-7.483325939540549,8.931966136578808,,1,14.399999999999999,-6.623876657712177,50.0,3.0,0.0,52.15277590859131,-7.483325939540549,-9.843033190514063,12.955476913939583,164.16202922177732,-69.99331727746446,0.15644785929916274,5.229777529872954
0.09600000000000002,1.9311948338515463,-0.019843389735657684,-0.16225913531296934,20.148978822298627,-0.2902787654696587,-0.9585402065390561,21.040944778016172,5.3205539008085365,-11.443081883958163,271.1668312553097,-2.4034317221666632,11.524749118610957,9.882458819443384,0.2818785111386147,2.8544448437015224,-1.224393735462124,14.399999999999999,-6.623876657712177,1.0,0.22449004650115967,0.02978349116921425,0.022160137072205544,0.02833128326968712,-0.027366380133558507,-0.00177760174016556,4.0,4.0,0.0,0.0,0.0,0.0,0.0,2.2573700761148503,-2.567636849964567,-29.236292669332016,7.321426607084658,-0.6939473022965991,-0.4593713794522322,,0.0,21.040944778016172,5.3205539008085365,-11.443081883958165,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,14.399999999999999,-6.623876657712177,0.0,0.0,1.0,0.0,0.0,9.92735978813424,0.06009026362471464,203367.51644410333,0.0,51.00391643583367,16.150449023673985,163.54764239697715,-70.1525935042371,21.040944778016172,5.3205539008085365,-11.443081883958165,1.0,52.40343172216666,0.65,50.0,3.0,18.865235419979996,52.40343172216666,-8.524749118610957,8.982776600536624,,1,14.399999999999999,-6.623876657712177,50.0,3.0,0.0,52.40343172216666,-8.524749118610957,-9.882458819443372,16.150449023673985,163.54764239697715,-70.1525935042371,0.16225913531296934,7.53739866242424
0.10200000000000002,2.0520710805176274,-0.021570675398741596,-0.16797897478101867,20.1428067795329,-0.28506865790384145,-0.9503988774340373,21.032581135284328,6.326772711972731,-11.002463384892234,270.9512998925449,-2.6546105318429545,12.558122970512533,9.9367277035506,0.3388661122429138,2.8176965493305164,-1.2161539707637994,14.399999999999999,-6.623876657712177,1.0,0.2979488968849182,0.03179435258090496,0.0207214392721653,0.02883479316063182,-0.04893404419289814,-0.0009631810633978634,4.0,4.0,0.0,0.0,0.0,0.0,0.0,3.5652492140646443,-2.6409711708193053,-38.68598976305465,7.445621928622581,-1.2398664805669168,-0.24870932858503667,,0.0,21.032581135284328,6.326772711972731,-11.002463384892236,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,14.399999999999999,-6.623876657712177,0.0,0.0,1.0,0.0,0.0,9.92735978813424,0.06009026362471464,203367.51644410333,0.0,51.00391643583367,19.415598051525397,161.44212022521415,-69.68048976284221,21.032581135284328,6.326772711972731,-11.002463384892236,1.0,52.65461053184296,0.65,50.0,3.0,18.955659791463464,52.65461053184296,-9.558122970512533,9.018932087912873,,1,14.399999999999999,-6.623876657712177,50.0,3.0,0.0,52.65461053184296,-9.558122970512533,-9.936727703550588,19.415598051525397,161.44212022521415,-69.68048976284221,0.16797897478101867,9.371126401355323
0.10800000000000003,2.1729049148492257,-0.023259336046030286,-0.17369112074644583,20.134835382356115,-0.27741996716779577,-0.9558495702068937,21.023791381816302,7.2794084658416836,-10.563349232280322,270.72487999050674,-2.904036755572823,13.574360241855672,10.006716691294201,0.39643555965534877,2.7566111528287807,-1.1981019730267144,14.399999999999999,-6.623876657712177,1.0,0.3676503002643585,0.03420154390215874,0.019308114424347878,0.02902596456124512,-0.0690130697174088,-0.0002591742834760266,4.0,4.0,0.0,0.0,0.0,0.0,0.0,5.04336139831208,-2.7305381860292255,-47.60723878940496,7.488722386146553,-1.7471576157511526,-0.06686717523151124,,0.0,21.0237913818163,7.279408465841684,-10.563349232280324,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,14.399999999999999,-6.623876657712177,0.0,0.0,1.0,0.0,0.0,9.92735978813424,0.06009026362471464,203367.51644410333,0.0,51.00391643583367,22.714084417158258,157.9421848157815,-68.64618648072754,21.0237913818163,7.279408465841684,-10.563349232280324,1.0,52.90403675557283,0.65,50.0,3.0,19.04545323200622,52.90403675557283,-10.574360241855672,9.038736540712023,,1,14.399999999999999,-6.623876657712177,50.0,3.0,0.0,52.90403675557283,-10.574360241855672,-10.006716691294201,22.714084417158258,157.9421848157815,-68.64618648072754,0.17369112074644583,10.749523510286712
0.11400000000000003,2.2936854387527017,-0.024895021401456035,-0.1794747729246356,20.125031912837386,-0.2674246928613604,-0.9740952335179532,21.014469178300057,8.172662108269115,-10.128427096501548,270.4848478430054,-3.1497432814672095,14.565052786941871,10.093165326182827,0.4539703658612808,2.673105652944895,-1.1714956052365355,14.399999999999999,-6.623876657712177,1.0,0.433217853307724,0.036922071253061295,0.01794203370809555,0.02892140086010261,-0.0873802792010221,0.00034341618821846504,4.0,4.0,0.0,0.0,0.0,0.0,0.0,6.641797811319957,-2.826604858936371,-55.952238735103805,7.455129077632004,-2.210186592429694,0.0885230982724929,,0.0,21.014469178300057,8.172662108269117,-10.128427096501548,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,14.399999999999999,-6.623876657712177,0.0,0.0,1.0,0.0,0.0,9.92735978813424,0.06009026362471464,203367.51644410333,0.0,51.00391643583367,26.01058598786126,153.15767210630466,-67.12175389817747,21.014469178300057,8.172662108269117,-10.128427096501548,1.0,53.14974328146721,0.65,50.0,3.0,19.133907581328195,53.14974328146721,-11.565052786941871,9.040742255145375,,1,14.399999999999999,-6.623876657712177,50.0,3.0,0.0,53.14974328146721,-11.565052786941871,-10.093165326182827,26.01058598786126,153.15767210630466,-67.12175389817747,0.1794747729246356,11.733303105843632
0.12000000000000004,2.4144015875421623,-0.02646390402377051,-0.18540412268216724,20.11337465163054,-0.25516550422858647,-1.0042646551361727,21.00452833252365,9.001575502178653,-9.699950210486605,270.2290039139706,-3.39008688917988,15.522546383695353,10.196652845323236,0.5108998992752969,2.569305620672553,-1.1376175287082175,17.47771236127499,-5.8165647019096545,1.0,0.4635111093521118,0.0398447254049778,0.016292791813611984,0.025161723937051215,-0.07554536774335216,0.0004157080035617401,4.0,4.0,0.0,0.0,0.0,0.0,0.0,7.7171720058211655,-2.772420235515414,-59.76079414475888,6.47985449924308,-1.909028316930529,0.10705655081464131,,0.0,21.00452833252365,9.001575502178653,-9.699950210486605,1.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,17.47771236127499,-5.8165647019096545,0.0,0.0,1.0,0.0,0.0,3.1818337437280677,0.012734436941822748,191523.01330633357,0.0,53.390086889179884,29.272407982133377,147.2103683437777,-65.18068309508364,21.00452833252365,9.001575502178653,-9.699950210486605,1.0,53.390086889179884,0.65,50.0,3.0,19.22043128010476,53.390086889179884,-12.522546383695353,9.02377843478152,189084.07557047618,0,17.47771236127499,-5.8165647019096545,50.0,3.0,0.0,53.390086889179884,-12.522546383695353,-10.196652845323229,29.272407982133377,147.2103683437777,-65.18068309508364,0.18540412268216724,11.63293521641902
0.12600000000000003,2.535044189694292,-0.02795520148216722,-0.19153063164772924,20.100519541275666,-0.24157202799273025,-1.039701269632191,20.993921667055073,9.783987415175414,-9.27867756969142,269.95615751449725,-3.6233076392060046,16.44604990197701,10.316595973900052,0.5603680989407416,2.482225386058496,-1.1014959374097768,17.47771236127499,-5.8165647019096545,1.0,0.5212259888648987,0.042851295446157456,0.015096963383257389,0.024731659851559958,-0.09150517528027954,0.0008405826758946804,4.0,4.0,0.0,0.0,0.0,0.0,0.0,9.414645094980319,-2.8661604837275645,-67.02224270671607,6.362670060946002,-2.3099972641215127,0.2162552072026662,,0.0,20.993921667055073,9.783987415175417,-9.278677569691418,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,17.47771236127499,-5.8165647019096545,0.0,0.0,1.0,0.0,0.0,3.1818337437280677,0.012734436941822748,191523.01330633357,0.0,53.390086889179884,32.10672704307383,142.22103842138324,-63.1110683643865,20.993921667055073,9.783987415175417,-9.278677569691418,1.0,53.62330763920602,0.65,50.0,3.0,19.304390750114166,53.62330763920602,-13.446049901977009,8.987794776214116,,1,17.47771236127499,-5.8165647019096545,50.0,3.0,0.0,53.62330763920602,-13.446049901977009,-10.316595973900064,32.10672704307383,142.22103842138324,-63.1110683643865,0.19153063164772924,12.163599336683248
0.13200000000000003,2.6556041366197127,-0.029358479301328465,-0.19790125014702217,20.085823219925608,-0.225834542619477,-1.0854889301330573,20.982609061480208,10.505008874609292,-8.866254186868831,269.6653033539832,-3.848039082098215,17.33513385311191,10.452282682818975,0.6086671119172322,2.377316193694387,-1.0605102016197463,17.47771236127499,-5.8165647019096545,1.0,0.574647843837738,0.04594277230381966,0.013974838890135288,0.0241001981584247,-0.10555221356524254,0.0011970386226904132,4.0,4.0,0.0,0.0,0.0,0.0,0.0,11.120877266472641,-2.9479016727811107,-73.69515097287368,6.193534846660416,-2.661736053062835,0.307628193498475,,0.0,20.982609061480208,10.505008874609292,-8.866254186868833,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,17.47771236127499,-5.8165647019096545,0.0,0.0,1.0,0.0,0.0,3.1818337437280677,0.012734436941822748,191523.01330633357,0.0,53.390086889179884,34.874056641274336,136.21018446679372,-60.76275868337947,20.982609061480208,10.505008874609292,-8.866254186868833,1.0,53.84803908209821,0.65,50.0,3.0,19.385294069555354,53.84803908209821,-14.335133853111909,8.933011386736382,,1,17.47771236127499,-5.8165647019096545,50.0,3.0,0.0,53.84803908209821,-14.335133853111909,-10.452282682818975,34.874056641274336,136.21018446679372,-60.76275868337947,0.19790125014702217,12.507905270443642
0.13800000000000004,2.776070408960537,-0.03066103569237498,-0.20457540461752308,20.069298760932757,-0.2080074535653926,-1.1407254558457156,20.970556758964864,11.16125983820041,-8.463852627566892,269.3556036033423,-4.063694685057966,18.183901583780855,10.603832191818931,0.6554275153660226,2.256836874630374,-1.0157490794814346,17.47771236127499,-5.8165647019096545,1.0,0.6234999895095825,0.04902392265677452,0.012934459373354912,0.023297163904572954,-0.11762293998755408,0.00149180475487326,4.0,4.0,0.0,0.0,0.0,0.0,0.0,12.793715556761127,-3.012883546190943,-79.74917711948092,5.98028622841142,-2.9627200442817982,0.3829401496074835,,0.0,20.970556758964868,11.161259838200408,-8.46385262756689,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,17.47771236127499,-5.8165647019096545,0.0,0.0,1.0,0.0,0.0,3.1818337437280677,0.012734436941822748,191523.01330633357,0.0,53.390086889179884,37.55323040721901,129.30722796581574,-58.1981352985846,20.970556758964868,11.161259838200408,-8.46385262756689,1.0,54.06369468505795,0.65,50.0,3.0,19.46293008662086,54.06369468505795,-15.183901583780855,8.85909789480192,,1,17.47771236127499,-5.8165647019096545,50.0,3.0,0.0,54.06369468505795,-15.183901583780855,-10.603832191818924,37.55323040721901,129.30722796581574,-58.1981352985846,0.20457540461752308,12.71828029500659
0.14400000000000004,2.896432135734642,-0.031850503295060104,-0.21160696035710894,20.05098282540415,-0.1881482128115397,-1.204461355287735,20.957751948152374,11.750241761478435,-8.072336343401927,269.0267621161744,-4.26997631895104,18.987286975154408,10.7711797609545,0.7003427161084048,2.1230940106846443,-0.9682693611989424,17.47771236127499,-5.8165647019096545,1.0,0.6675606966018677,0.052004296456575394,0.011980749666690826,0.02235242863629057,-0.12769419241195037,0.0017312242165773122,4.0,4.0,0.0,0.0,0.0,0.0,0.0,14.393849933656194,-3.0575554696831704,-85.16205946869314,5.730771630885764,-3.2124708894071268,0.44385560014520836,,0.0,20.957751948152367,11.750241761478437,-8.072336343401929,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,17.47771236127499,-5.8165647019096545,0.0,0.0,1.0,0.0,0.0,3.1818337437280677,0.012734436941822748,191523.01330633357,0.0,53.390086889179884,40.12668184574037,121.64432632173303,-55.47774782852767,20.957751948152367,11.750241761478437,-8.072336343401929,1.0,54.269976318951024,0.65,50.0,3.0,19.537191474822368,54.269976318951024,-15.987286975154408,8.766011713867869,,1,17.47771236127499,-5.8165647019096545,50.0,3.0,0.0,54.269976318951024,-15.987286975154408,-10.77117976095451,40.12668184574037,121.64432632173303,-55.47774782852767,0.21160696035710894,12.836645086801509
0.15000000000000005,3.016678739457863,-0.032914874304708644,-0.2190439746992995,20.030936635615184,-0.16631958415575201,-1.2757122516869717,20.944201376550836,12.270321439258808,-7.692284883967857,268.67898742217733,-4.466868199252031,19.74106316017375,10.954076213301413,0.7431671536199872,1.9784043219894767,-0.919079384042465,17.47771236127499,-5.8165647019096545,1.0,0.7066658139228821,0.05480282021045685,0.011115888133645058,0.021294423044354218,-0.13577614966032364,0.001921219321246884,4.0,4.0,0.0,0.0,0.0,0.0,0.0,15.885809138450707,-3.079574635102096,-89.9196660852079,5.452459912295631,-3.41137735364155,0.4919302725416544,,0.0,20.944201376550833,12.270321439258808,-7.692284883967857,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,17.47771236127499,-5.8165647019096545,0.0,0.0,1.0,0.0,0.0,3.1818337437280677,0.012734436941822748,191523.01330633357,0.0,53.390086889179884,42.58034137517576,113.35421782043818,-52.659369743116585,20.944201376550833,12.270321439258808,-7.692284883967857,1.0,54.46686819925202,0.65,50.0,3.0,19.608072551730725,54.46686819925202,-16.74106316017375,8.653996338429323,,1,17.47771236127499,-5.8165647019096545,50.0,3.0,0.0,54.46686819925202,-16.74106316017375,-10.95407621330142,42.58034137517576,113.35421782043818,-52.659369743116585,0.2190439746992995,12.894697959139778
0.15600000000000006,3.1368000831953045,-0.03384253858398818,-0.22692852680662456,20.009245682173113,-0.14259167843042003,-1.3534719913368691,20.929929200484796,12.720701716387826,-7.324020923644068,268.3129360066,-4.654624151944395,20.441839310959214,11.15209208518934,0.7837120389026813,1.8250639224476848,-0.8691242996188886,17.47771236127499,-5.8165647019096545,1.0,0.7407112121582031,0.05735069525718689,0.010339717380702496,0.020149200118028402,-0.14190568304153248,0.002067277665476401,4.0,4.0,0.0,0.0,0.0,0.0,0.0,17.238889702149383,-3.077769289982079,-94.01597083302532,5.152195362885654,-3.56052443343293,0.5286075049864954,,0.0,20.929929200484796,12.720701716387824,-7.32402092364407,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,17.47771236127499,-5.8165647019096545,0.0,0.0,1.0,0.0,0.0,3.1818337437280677,0.012734436941822748,191523.01330633357,0.0,53.390086889179884,44.903392182716225,104.56846009784373,-49.79715424042594,20.929929200484796,12.720701716387824,-7.32402092364407,1.0,54.654624151944404,0.65,50.0,3.0,19.675664694699986,54.654624151944404,-17.441839310959214,8.523572609510637,,1,17.47771236127499,-5.8165647019096545,50.0,3.0,0.0,54.654624151944404,-17.441839310959214,-11.152092085189338,44.903392182716225,104.56846009784373,-49.79715424042594,0.22692852680662456,12.915470489703978
0.16200000000000006,3.2567866127640794,-0.03462233320591416,-0.23529662622196365,19.986018438179883,-0.11704371544643713,-1.4367256891524136,20.914974369086284,13.101382900520639,-6.967638256067416,267.929643626466,-4.833747897361023,21.087047687464427,11.36462655926877,0.8218395692228525,1.6653238141727391,-0.8192736874732767,17.47771236127499,-5.8165647019096545,1.0,0.7696527242660522,0.05959295493841171,0.009650085121393204,0.018939917563039234,-0.14614130549785276,0.00217444655146713,4.0,4.0,0.0,0.0,0.0,0.0,0.0,18.42788003739701,-3.0520451137071745,-97.4526919129382,4.8360607909196975,-3.6615613858483704,0.5552165512072749,,0.0,20.914974369086284,13.101382900520639,-6.967638256067417,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,17.47771236127499,-5.8165647019096545,0.0,0.0,1.0,0.0,0.0,3.1818337437280677,0.012734436941822748,191523.01330633357,0.0,53.390086889179884,47.087938753319115,95.41602607472655,-46.94092455833877,20.914974369086284,13.101382900520639,-6.967638256067417,1.0,54.833747897361036,0.65,50.0,3.0,19.740149243049974,54.833747897361036,-18.087047687464427,8.375522683781213,,1,17.47771236127499,-5.8165647019096545,50.0,3.0,0.0,54.833747897361036,-18.087047687464427,-11.364626559268771,47.087938753319115,95.41602607472655,-46.94092455833877,0.23529662622196365,12.915162959471887
0.16800000000000007,3.37662948866152,-0.03524360133294661,-0.2441781993895781,19.961384249978433,-0.08976535716474204,-1.5244626378921051,20.899387776970382,13.413116300527031,-6.623029996997617,267.5304507894597,-5.004966530611941,21.67492254500341,11.590921192909633,0.8574566104533025,1.5013688622142238,-0.7703116599575957,17.47771236127499,-5.8165647019096545,1.0,0.7935053110122681,0.06148898241400719,0.00904324185103178,0.01768680115498354,-0.14855954430819196,0.0022473396470208853,4.0,4.0,0.0,0.0,0.0,0.0,0.0,19.433564116824527,-3.0032635900145603,-100.23884089149325,4.509365265373517,-3.716604516358107,0.5729738947688301,,0.0,20.899387776970382,13.413116300527037,-6.623029996997618,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,17.47771236127499,-5.8165647019096545,0.0,0.0,1.0,0.0,0.0,3.1818337437280677,0.012734436941822748,191523.01330633357,0.0,53.390086889179884,49.12864489456734,86.02209929723344,-44.135607025286845,20.899387776970382,13.413116300527037,-6.623029996997618,1.0,55.00496653061194,0.65,50.0,3.0,19.801787951020298,55.00496653061194,-18.67492254500341,8.210866758110654,,1,17.47771236127499,-5.8165647019096545,50.0,3.0,0.0,55.00496653061194,-18.67492254500341,-11.590921192909633,49.12864489456734,86.02209929723344,-44.135607025286845,0.2441781993895781,12.90483725473895
